Revision: 0b0bd8f69892ac269bafafe242bb2f9034b29b69
Author: carynbear <caryn.tran@berkeley.edu>
Date: 25/06/2016 07:52:15
Message:
migrated from cordova-lib/detach #MsgLength=33


----
Added: index.js|390 0
Deleted: node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/not.json|0 96
Deleted: node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/nullAndFormat.json|0 18
Deleted: node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/nullAndObject.json|0 18
Deleted: node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/oneOf.json|0 68
Deleted: node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/pattern.json|0 23
Deleted: node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/patternProperties.json|0 110
Deleted: node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/properties.json|0 92
Deleted: node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/ref.json|0 128
Deleted: node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/refRemote.json|0 74
Deleted: node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/required.json|0 39
Deleted: node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/type.json|0 330
Deleted: node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/uniqueItems.json|0 79
Deleted: node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema.js|0 23
Deleted: node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/misc.js|0 447
Deleted: node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/pinkie-promise/index.js|0 3
Deleted: node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/pinkie-promise/license|0 21
Deleted: node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/pinkie-promise/node_modules/pinkie/index.js|0 292
Deleted: node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/pinkie-promise/node_modules/pinkie/license|0 21
Deleted: node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/pinkie-promise/node_modules/pinkie/package.json|0 74
Deleted: node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/pinkie-promise/node_modules/pinkie/readme.md|0 83
Deleted: node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/pinkie-promise/package.json|0 76
Deleted: node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/pinkie-promise/readme.md|0 28
Deleted: node_modules/npm/node_modules/request/node_modules/har-validator/package.json|0 97
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/.npmignore|0 20
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/.travis.yml|0 5
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/LICENSE|0 28
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/README.md|0 634
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/bower.json|0 24
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/component.json|0 19
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/dist/client.js|0 343
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/example/usage.js|0 78
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/images/hawk.png|0 0
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/images/logo.png|0 0
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/lib/browser.js|0 637
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/lib/client.js|0 369
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/lib/crypto.js|0 126
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/lib/index.js|0 15
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/lib/server.js|0 548
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/lib/utils.js|0 184
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/node_modules/boom/.npmignore|0 18
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/node_modules/boom/.travis.yml|0 8
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/node_modules/boom/CONTRIBUTING.md|0 1
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/node_modules/boom/LICENSE|0 28
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/node_modules/boom/README.md|0 652
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/node_modules/boom/images/boom.png|0 0
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/node_modules/boom/lib/index.js|0 318
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/node_modules/boom/package.json|0 72
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/node_modules/boom/test/index.js|0 654
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/node_modules/cryptiles/.npmignore|0 18
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/node_modules/cryptiles/.travis.yml|0 8
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/node_modules/cryptiles/LICENSE|0 28
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/node_modules/cryptiles/README.md|0 16
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/node_modules/cryptiles/lib/index.js|0 68
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/node_modules/cryptiles/package.json|0 68
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/node_modules/cryptiles/test/index.js|0 102
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/node_modules/hoek/.npmignore|0 18
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/node_modules/hoek/.travis.yml|0 7
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/node_modules/hoek/CONTRIBUTING.md|0 1
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/node_modules/hoek/LICENSE|0 31
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/node_modules/hoek/README.md|0 584
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/node_modules/hoek/images/hoek.png|0 0
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/node_modules/hoek/lib/escape.js|0 132
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/node_modules/hoek/lib/index.js|0 993
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/node_modules/hoek/package.json|0 70
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/node_modules/hoek/test/escaper.js|0 88
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/node_modules/hoek/test/index.js|0 2513
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/node_modules/hoek/test/modules/ignore.txt|0 0
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/node_modules/hoek/test/modules/test1.js|0 1
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/node_modules/hoek/test/modules/test2.js|0 1
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/node_modules/hoek/test/modules/test3.js|0 1
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/node_modules/sntp/.npmignore|0 18
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/node_modules/sntp/.travis.yml|0 5
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/node_modules/sntp/LICENSE|0 28
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/node_modules/sntp/Makefile|0 9
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/node_modules/sntp/README.md|0 68
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/node_modules/sntp/examples/offset.js|0 16
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/node_modules/sntp/examples/time.js|0 25
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/node_modules/sntp/index.js|0 1
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/node_modules/sntp/lib/index.js|0 412
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/node_modules/sntp/package.json|0 72
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/node_modules/sntp/test/index.js|0 435
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/package.json|0 75
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/test/browser.js|0 1492
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/test/client.js|0 440
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/test/crypto.js|0 70
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/test/index.js|0 378
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/test/readme.js|0 95
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/test/server.js|0 1329
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/test/uri.js|0 838
Deleted: node_modules/npm/node_modules/request/node_modules/hawk/test/utils.js|0 149
Deleted: node_modules/npm/node_modules/request/node_modules/http-signature/.dir-locals.el|0 6
Deleted: node_modules/npm/node_modules/request/node_modules/http-signature/.npmignore|0 7
Deleted: node_modules/npm/node_modules/request/node_modules/http-signature/CHANGES.md|0 46
Deleted: node_modules/npm/node_modules/request/node_modules/http-signature/LICENSE|0 18
Deleted: node_modules/npm/node_modules/request/node_modules/http-signature/README.md|0 79
Deleted: node_modules/npm/node_modules/request/node_modules/http-signature/http_signing.md|0 363
Deleted: node_modules/npm/node_modules/request/node_modules/http-signature/lib/index.js|0 29
Deleted: node_modules/npm/node_modules/request/node_modules/http-signature/lib/parser.js|0 318
Deleted: node_modules/npm/node_modules/request/node_modules/http-signature/lib/signer.js|0 399
Deleted: node_modules/npm/node_modules/request/node_modules/http-signature/lib/utils.js|0 112
Deleted: node_modules/npm/node_modules/request/node_modules/http-signature/lib/verify.js|0 88
Deleted: node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/.bin/sshpk-conv|0 195
Deleted: node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/.bin/sshpk-sign|0 191
Deleted: node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/.bin/sshpk-verify|0 166
Deleted: node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/assert-plus/AUTHORS|0 6
Deleted: node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/assert-plus/CHANGES.md|0 8
Deleted: node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/assert-plus/README.md|0 155
Deleted: node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/assert-plus/assert.js|0 206
Deleted: node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/assert-plus/package.json|0 89
Deleted: node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/jsprim/CHANGES.md|0 30
Deleted: node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/jsprim/LICENSE|0 19
Deleted: node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/jsprim/README.md|0 228
Deleted: node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/jsprim/lib/jsprim.js|0 478
Deleted: node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/extsprintf/.gitmodules|0 6
Deleted: node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/extsprintf/LICENSE|0 19
Deleted: node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/extsprintf/Makefile|0 23
Deleted: node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/extsprintf/Makefile.deps|0 39
Deleted: node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/extsprintf/Makefile.targ|0 285
Deleted: node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/extsprintf/README.md|0 39
Deleted: node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/extsprintf/examples/simple.js|0 2
Deleted: node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/extsprintf/jsl.node.conf|0 137
Deleted: node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/extsprintf/lib/extsprintf.js|0 166
Deleted: node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/extsprintf/package.json|0 48
Deleted: node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/README.md|0 5
Deleted: node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-00/hyper-schema|0 68
Deleted: node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-00/json-ref|0 26
Deleted: node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-00/links|0 33
