Revision: def7a4db044142ca2be1f1f4baf0f91fa34a4c13
Author: cguiraud <christophe.guiraud@intel.com>
Date: 02/08/2012 23:12:15
Message:
Initial commit #MsgLength=15


----
Added: README.md|4 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.tn-ZA.js|67 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.tn.js|67 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.tr-TR.js|77 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.tr.js|77 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.tt-RU.js|81 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.tt.js|81 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.tzm-Latn-DZ.js|77 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.tzm-Latn.js|77 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.tzm.js|77 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.ug-CN.js|75 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.ug.js|75 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.uk-UA.js|83 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.uk.js|83 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.ur-PK.js|157 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.ur.js|157 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.uz-Cyrl-UZ.js|81 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.uz-Cyrl.js|81 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.uz-Latn-UZ.js|77 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.uz-Latn.js|77 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.uz.js|77 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.vi-VN.js|73 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.vi.js|73 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.wo-SN.js|79 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.wo.js|79 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.xh-ZA.js|65 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.xh.js|65 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.yo-NG.js|60 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.yo.js|60 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.zh-CHS.js|73 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.zh-CHT.js|72 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.zh-CN.js|73 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.zh-HK.js|72 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.zh-Hans.js|73 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.zh-Hant.js|72 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.zh-MO.js|72 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.zh-SG.js|63 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.zh-TW.js|99 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.zh.js|73 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.zu-ZA.js|66 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.zu.js|66 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.cultures.js|24063 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/jquery.js|9440 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/depData.json|442 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/depend.js|27 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/events/orientationchange.js|155 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/events/throttledresize.js|47 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/events/touch.js|209 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/index.php|61 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/jquery.hashchange.js|394 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/jquery.js|9440 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/jquery.mobile.buttonMarkup.js|330 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/jquery.mobile.controlGroup.js|70 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/jquery.mobile.core.js|390 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/jquery.mobile.define.js|5 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/jquery.mobile.degradeInputs.js|61 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/jquery.mobile.docs.js|5 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/jquery.mobile.events.js|10 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/jquery.mobile.fieldContain.js|29 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/jquery.mobile.grid.js|59 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/jquery.mobile.init.js|168 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/jquery.mobile.js|38 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/jquery.mobile.links.js|26 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/jquery.mobile.media.js|52 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/jquery.mobile.navigation.js|1555 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/jquery.mobile.navigation.js.orig|1555 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/jquery.mobile.navigation.pushstate.js|158 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/jquery.mobile.nojs.js|18 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/jquery.mobile.support.js|193 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/jquery.mobile.support.orientation.js|15 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/jquery.mobile.support.touch.js|20 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/jquery.mobile.transition.js|186 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/jquery.mobile.transitions.js|19 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/jquery.mobile.vmouse.js|517 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/jquery.mobile.widget.js|75 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/jquery.mobile.zoom.iosorientationfix.js|43 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/jquery.mobile.zoom.js|43 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/jquery.tag.inserter.js|26 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/jquery.ui.widget.js|516 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/text.js|283 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/transitions/flip.js|20 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/transitions/flow.js|20 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/transitions/pop.js|20 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/transitions/slide.js|24 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/transitions/slidedown.js|20 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/transitions/slidefade.js|21 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/transitions/slideup.js|20 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/transitions/turn.js|20 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/widgets/collapsible.js|180 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/widgets/collapsibleSet.js|116 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/widgets/dialog.js|112 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/widgets/fixedToolbar.js|280 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/widgets/forms/button.js|156 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/widgets/forms/checkboxradio.js|229 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/widgets/forms/select.custom.js|524 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/widgets/forms/select.js|265 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/widgets/forms/slider.js|472 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/widgets/forms/textinput.js|158 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/widgets/listview.autodividers.js|67 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/widgets/listview.filter.js|126 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/widgets/listview.js|550 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/widgets/loader.js|185 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/widgets/navbar.js|60 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/widgets/page.js|84 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/widgets/page.sections.js|119 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/widgets/popup.js|977 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jqm/widgets/popup.js.orig|963 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jquery.mobile.tizen.clrlib.js|230 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jquery.mobile.tizen.configure.js|39 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jquery.mobile.tizen.core.js|163 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jquery.mobile.tizen.full.js|75 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jquery.mobile.tizen.label.js|58 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jquery.mobile.tizen.loader.js|526 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jquery.mobile.tizen.loadprototype.js|152 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jquery.mobile.tizen.pinch.js|373 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/jquery.mobile.tizen.scrollview.js|1942 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/libs/gl-matrix.js|3458 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/libs/globalize.js|1582 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/libs/jquery.easing.1.3.js|219 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/libs/jquery.mobile.js|9631 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/libs/jquery.tmpl.js|500 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/util/ensurens.js|65 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/util/range.js|69 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/widgets/components/imageloader.js|181 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/widgets/components/motionpath.js|291 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/widgets/components/webgl.js|127 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/widgets/jquery.mobile.tizen.button.js|35 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/widgets/jquery.mobile.tizen.checkbox.js|31 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/widgets/jquery.mobile.tizen.circularview.js|530 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/widgets/jquery.mobile.tizen.datetimepicker.js|877 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/widgets/jquery.mobile.tizen.extendablelist.js|681 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/widgets/jquery.mobile.tizen.fastscroll.js|633 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/widgets/jquery.mobile.tizen.gallery.js|828 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/widgets/jquery.mobile.tizen.gallery3d.js|1503 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/widgets/jquery.mobile.tizen.listdivider.js|91 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/widgets/jquery.mobile.tizen.multimediaview.js|787 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/widgets/jquery.mobile.tizen.notification.js|381 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/widgets/jquery.mobile.tizen.pagelayout.js|684 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/widgets/jquery.mobile.tizen.popupwindow.ctxpopup.js|341 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/widgets/jquery.mobile.tizen.popupwindow.js|569 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/widgets/jquery.mobile.tizen.progress.js|217 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/widgets/jquery.mobile.tizen.progressbar.js|155 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/widgets/jquery.mobile.tizen.scrollview.handler.js|349 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/widgets/jquery.mobile.tizen.searchbar.js|324 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/widgets/jquery.mobile.tizen.slider.js|480 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/widgets/jquery.mobile.tizen.splitview.js|998 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/widgets/jquery.mobile.tizen.swipe.js|350 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/widgets/jquery.mobile.tizen.tabbar.js|287 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/widgets/jquery.mobile.tizen.tokentextarea.js|813 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/modules/widgets/jquery.mobile.tizen.triangle.js|121 0
